Crash ID,Crash Date,Crash Year,Person Injury Severity,Person Non-Suspected Serious Injury Count,Person Not Injured Count,Person Possible Injury Count,Person Suspected Serious Injury Count,Person Total Injury Count,Person Type
18604289,11/22/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18615299,11/28/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18619416,11/28/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18619416,11/28/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18619412,11/29/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18619412,11/29/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18630946,12/6/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18630952,12/6/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18641690,12/6/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18635314,12/8/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18637201,12/10/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18646042,12/14/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18655481,12/17/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18660920,12/21/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18669681,12/22/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18669731,12/23/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18679133,1/3/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18688168,1/6/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18701305,1/15/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18705284,1/19/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18710651,1/23/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18718118,1/26/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18718118,1/26/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18718070,1/27/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18722363,1/30/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18723192,1/30/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18752310,1/30/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18752412,2/16/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18766307,2/24/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18770629,2/26/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18773281,3/1/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18774900,3/1/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18795282,3/11/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18820464,3/26/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18821786,3/28/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18826074,3/30/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18860956,4/1/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18839147,4/6/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18849695,4/9/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18870160,4/19/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18891030,4/19/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18870173,4/21/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18901702,5/10/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18901702,5/10/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18901692,5/12/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18921619,5/16/22,2022,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
18925894,5/19/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18926081,5/25/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18929900,5/26/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18935371,5/27/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18940163,5/29/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18940237,5/31/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18947885,6/5/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18951841,6/8/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18962085,6/14/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18996379,6/30/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19007362,7/5/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19006343,7/7/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19006392,7/12/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19008900,7/13/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19016591,7/16/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
19101386,8/5/22,2022,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
19060394,8/10/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
19060492,8/13/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19073644,8/21/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19083965,8/22/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19080194,8/23/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19079701,8/26/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19079701,8/26/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19103801,8/29/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19089848,8/31/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19097235,9/2/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19097928,9/4/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19097928,9/4/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19103991,9/9/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
19103992,9/9/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19122085,9/16/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19122542,9/19/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19125357,9/21/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19134015,9/25/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19142257,9/28/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19149188,9/30/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19149188,9/30/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19165142,10/3/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19162291,10/7/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19162293,10/7/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19175861,10/15/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19203421,10/26/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19203399,10/27/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19203460,10/27/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19203546,10/27/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19201163,10/30/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19220232,10/31/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19207806,11/3/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19211675,11/5/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19211979,11/6/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19227692,11/11/22,2022,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
19229810,11/13/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19256040,11/15/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19246953,11/19/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19240720,11/21/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19260732,11/21/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19247289,11/25/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
19259779,11/26/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19281523,11/30/22,2022,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
19276926,12/5/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19294773,12/5/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19270457,12/7/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19285518,12/9/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19295664,12/9/22,2022,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
19296965,12/12/22,2022,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
19284396,12/14/22,2022,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
19286937,12/15/22,2022,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
19299854,12/22/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
19307894,12/28/22,2022,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
